id,name,mac_address,serial_num,ip_address,dspec_id,lang_code,is_active,cr_by,cr_dtimes,eff_dtimes
3000021,Finger Print Scanner 1,85-BB-97-4B-14-05,SZ5912878988,,165,eng,TRUE,superadmin,now(),now()
3000022,Finger Print Scanner 2,CD-27-9D-D6-F4-7B,HI5265090311,,165,eng,TRUE,superadmin,now(),now()
3000023,Finger Print Scanner 3,6B-D5-10-4B-3A-9E,AT8075685650,,165,eng,TRUE,superadmin,now(),now()
3000024,Finger Print Scanner 4,05-0C-BB-36-3D-AA,LN7315782625,,165,eng,TRUE,superadmin,now(),now()
3000025,Finger Print Scanner 5,BC-34-3E-E4-40-0D,AO3450786448,,165,eng,TRUE,superadmin,now(),now()
3000026,Finger Print Scanner 6,8C-AE-12-9B-53-45,DF7558920652,,165,eng,TRUE,superadmin,now(),now()
3000027,Finger Print Scanner 7,D4-98-44-DD-AA-F1,CX8481464983,,165,eng,TRUE,superadmin,now(),now()
3000028,Finger Print Scanner 8,F2-26-5C-A9-88-63,HH7574636597,,165,eng,TRUE,superadmin,now(),now()
3000029,Finger Print Scanner 9,2B-B1-C9-70-9D-DA,MD1908452896,,165,eng,TRUE,superadmin,now(),now()
3000030,Finger Print Scanner 10,94-E0-20-B1-C1-11,EN4812780307,,165,eng,TRUE,superadmin,now(),now()
3000031,Finger Print Scanner 11,D7-88-E6-E4-9B-33,TZ5054770527,,165,eng,TRUE,superadmin,now(),now()
3000032,Finger Print Scanner 12,A7-64-1C-BF-97-C2,BB6657350993,,165,eng,TRUE,superadmin,now(),now()
3000033,Finger Print Scanner 13,26-52-CA-B8-4B-CA,WI2193714914,,165,eng,TRUE,superadmin,now(),now()
3000034,Finger Print Scanner 14,D6-0B-0F-FC-D0-B8,AX1527799079,,165,eng,TRUE,superadmin,now(),now()
3000035,Finger Print Scanner 15,DE-34-78-77-7E-ED,ER3031383650,,165,eng,TRUE,superadmin,now(),now()
3000036,Finger Print Scanner 16,DC-E5-9C-A8-84-AB,UF1684233760,,165,eng,TRUE,superadmin,now(),now()
3000037,Finger Print Scanner 17,DC-66-E1-05-EF-66,UI1565192902,,165,eng,TRUE,superadmin,now(),now()
3000038,Finger Print Scanner 18,2D-F1-90-89-64-AC,DJ2032361963,,165,eng,TRUE,superadmin,now(),now()
3000039,Finger Print Scanner 19,91-16-2F-35-1F-9F,RU3582050357,,165,eng,TRUE,superadmin,now(),now()
3000040,Finger Print Scanner 20,CB-B1-03-83-80-1D,RB2496727160,,165,eng,TRUE,superadmin,now(),now()
3000041,IRIS Scanner 1,11-FB-CF-6A-BF-29,JN7935692567,,327,eng,TRUE,superadmin,now(),now()
3000042,IRIS Scanner 2,6D-A3-60-2E-B8-2F,RI8899475915,,327,eng,TRUE,superadmin,now(),now()
3000043,IRIS Scanner 3,08-4B-68-23-1A-E6,VK7923826383,,327,eng,TRUE,superadmin,now(),now()
3000044,IRIS Scanner 4,DE-BE-02-60-64-4D,BB4283888901,,327,eng,TRUE,superadmin,now(),now()
3000045,IRIS Scanner 5,BC-B8-7F-F8-2F-30,WO3546102256,,327,eng,TRUE,superadmin,now(),now()
3000046,IRIS Scanner 6,52-D5-92-5A-27-04,DB5096746741,,327,eng,TRUE,superadmin,now(),now()
3000047,IRIS Scanner 7,BB-DC-5F-96-F3-27,UV7414544701,,327,eng,TRUE,superadmin,now(),now()
3000048,IRIS Scanner 8,77-A4-F0-6A-C6-53,WE2561122989,,327,eng,TRUE,superadmin,now(),now()
3000049,IRIS Scanner 9,85-90-5D-B6-99-BC,FT1784603649,,327,eng,TRUE,superadmin,now(),now()
3000050,IRIS Scanner 10,D0-18-F8-41-82-E9,DO4062011061,,327,eng,TRUE,superadmin,now(),now()
3000051,IRIS Scanner 11,A1-67-FA-CB-41-6E,DN3548264249,,327,eng,TRUE,superadmin,now(),now()
3000052,IRIS Scanner 12,F1-5B-C5-0D-9F-BE,ZI2242766000,,327,eng,TRUE,superadmin,now(),now()
3000053,IRIS Scanner 13,95-79-72-7A-5B-6E,MA7270334265,,327,eng,TRUE,superadmin,now(),now()
3000054,IRIS Scanner 14,3C-C6-D3-F1-53-3C,FB6116082405,,327,eng,TRUE,superadmin,now(),now()
3000055,IRIS Scanner 15,55-67-1D-45-37-70,DZ7142509674,,327,eng,TRUE,superadmin,now(),now()
3000056,IRIS Scanner 16,12-34-54-1F-8B-27,BO1768868231,,327,eng,TRUE,superadmin,now(),now()
3000057,IRIS Scanner 17,D6-F9-DE-3C-BE-96,CG5635868300,,327,eng,TRUE,superadmin,now(),now()
3000058,IRIS Scanner 18,AA-D8-DC-3A-0A-A8,AQ8028890156,,327,eng,TRUE,superadmin,now(),now()
3000059,IRIS Scanner 19,0D-1B-B0-5A-D9-98,KM7656759005,,327,eng,TRUE,superadmin,now(),now()
3000060,IRIS Scanner 20,FA-60-AC-D0-54-1C,OZ8730264911,,327,eng,TRUE,superadmin,now(),now()
3000061,Web Camera 1,B3-62-78-07-D4-D1,H483Y8886310688,,736,eng,TRUE,superadmin,now(),now()
3000062,Web Camera 2,F8-69-DF-BD-EB-C9,B776W5630307647,,736,eng,TRUE,superadmin,now(),now()
3000063,Web Camera 3,1C-4E-80-B6-91-B3,B246I8156039605,,736,eng,TRUE,superadmin,now(),now()
3000064,Web Camera 4,66-2B-AA-8E-9C-1F,G690G1834407489,,736,eng,TRUE,superadmin,now(),now()
3000065,Web Camera 5,6C-23-A2-93-6A-0B,P343P4018421761,,736,eng,TRUE,superadmin,now(),now()
3000066,Web Camera 6,CA-C8-B9-70-86-7C,K612T5314409163,,736,eng,TRUE,superadmin,now(),now()
3000067,Web Camera 7,ED-E0-CF-F5-84-20,T808S5482593162,,736,eng,TRUE,superadmin,now(),now()
3000068,Web Camera 8,44-76-FB-84-B7-5E,T440H8141411995,,736,eng,TRUE,superadmin,now(),now()
3000069,Web Camera 9,EB-90-BA-9D-14-57,G748F4262964694,,736,eng,TRUE,superadmin,now(),now()
3000070,Web Camera 10,F1-C5-13-C3-34-9F,I611V8660869757,,736,eng,TRUE,superadmin,now(),now()
3000071,Web Camera 11,C5-DE-A4-58-43-39,L243F8897104972,,736,eng,TRUE,superadmin,now(),now()
3000072,Web Camera 12,F1-D5-0B-6B-E4-B4,O161L4899257251,,736,eng,TRUE,superadmin,now(),now()
3000073,Web Camera 13,46-BA-9D-E8-60-C0,E660M4336426527,,736,eng,TRUE,superadmin,now(),now()
3000074,Web Camera 14,14-69-34-B7-21-BB,N657J6419459427,,736,eng,TRUE,superadmin,now(),now()
3000075,Web Camera 15,BA-DE-90-AF-C4-6E,R169V3235864050,,736,eng,TRUE,superadmin,now(),now()
3000076,Web Camera 16,8D-28-4B-A7-F6-98,M262X1515179346,,736,eng,TRUE,superadmin,now(),now()
3000077,Web Camera 17,0F-ED-8F-0F-94-88,H706H5247430756,,736,eng,TRUE,superadmin,now(),now()
3000078,Web Camera 18,F2-D9-F8-92-F6-FB,U178N6742928759,,736,eng,TRUE,superadmin,now(),now()
3000079,Web Camera 19,76-24-19-E2-8E-30,Z405J2389264415,,736,eng,TRUE,superadmin,now(),now()
3000080,Web Camera 20,D1-2C-D9-BA-5F-FE,J499B8422627284,,736,eng,TRUE,superadmin,now(),now()
3000081,Document Scanner 1,7D-8B-8C-F7-26-BB,YZ492N3059198,,801,eng,TRUE,superadmin,now(),now()
3000082,Document Scanner 2,C7-03-1E-07-09-43,PQ446G6258097,,801,eng,TRUE,superadmin,now(),now()
